******HUMAN TURN******

POSSIBLE MOVEMENT : 0
******HUMAN RESULT******
RACK : 

HUMAN MOVE :  , new tiles :  , score : 0 , direction : 0 , col : 0 , row : 0
word : ria anchor( col :  7 row : 7 ) score : 4 new tiles : ria    Heuristic : 1.5
word : rias anchor( col :  7 row : 7 ) score : 6 new tiles : rias    Heuristic : -3
word : rib anchor( col :  7 row : 7 ) score : 4 new tiles : rib    Heuristic : 1.5
word : ribs anchor( col :  7 row : 7 ) score : 6 new tiles : ribs    Heuristic : -3
word : ricy anchor( col :  7 row : 7 ) score : 12 new tiles : ricy    Heuristic : 12.5
word : rid anchor( col :  7 row : 7 ) score : 4 new tiles : rid    Heuristic : 1.5
word : ridgy anchor( col :  7 row : 7 ) score : 16 new tiles : ridgy    Heuristic : 19.5
word : rids anchor( col :  7 row : 7 ) score : 6 new tiles : rids    Heuristic : -3
word : rif anchor( col :  7 row : 7 ) score : 4 new tiles : rif    Heuristic : 1.5
word : rifs anchor( col :  7 row : 7 ) score : 6 new tiles : rifs    Heuristic : -3
word : rig anchor( col :  7 row : 7 ) score : 8 new tiles : rig    Heuristic : 5.5
word : rigs anchor( col :  7 row : 7 ) score : 10 new tiles : rigs    Heuristic : 1
word : rim anchor( col :  7 row : 7 ) score : 4 new tiles : rim    Heuristic : 1.5
word : rimy anchor( col :  7 row : 7 ) score : 12 new tiles : rimy    Heuristic : 12.5
word : rims anchor( col :  7 row : 7 ) score : 6 new tiles : rims    Heuristic : -3
word : rin anchor( col :  7 row : 7 ) score : 4 new tiles : rin    Heuristic : 1.5
word : ring anchor( col :  7 row : 7 ) score : 8 new tiles : ring    Heuristic : 8.5
word : rings anchor( col :  7 row : 7 ) score : 10 new tiles : rings    Heuristic : 4
word : rins anchor( col :  7 row : 7 ) score : 6 new tiles : rins    Heuristic : -3
word : rip anchor( col :  7 row : 7 ) score : 4 new tiles : rip    Heuristic : 1.5
word : rips anchor( col :  7 row : 7 ) score : 6 new tiles : rips    Heuristic : -3
word : rit anchor( col :  7 row : 7 ) score : 4 new tiles : rit    Heuristic : 1.5
word : rits anchor( col :  7 row : 7 ) score : 6 new tiles : rits    Heuristic : -3
word : riz anchor( col :  7 row : 7 ) score : 4 new tiles : riz    Heuristic : 1.5
word : rise anchor( col :  7 row : 7 ) score : 6 new tiles : rise    Heuristic : -3
word : risk anchor( col :  7 row : 7 ) score : 6 new tiles : risk    Heuristic : -3
word : risky anchor( col :  7 row : 7 ) score : 14 new tiles : risky    Heuristic : 8
word : risp anchor( col :  7 row : 7 ) score : 6 new tiles : risp    Heuristic : -3
word : si anchor( col :  7 row : 7 ) score : 4 new tiles : si    Heuristic : 20
word : grysie anchor( col :  7 row : 7 ) score : 22 new tiles : grysie    Heuristic : 19
word : psi anchor( col :  7 row : 7 ) score : 4 new tiles : psi    Heuristic : -4.5
word : sigh anchor( col :  7 row : 7 ) score : 8 new tiles : sigh    Heuristic : 2.5
word : sign anchor( col :  7 row : 7 ) score : 8 new tiles : sign    Heuristic : 2.5
word : sib anchor( col :  7 row : 7 ) score : 4 new tiles : sib    Heuristic : -4.5
word : sic anchor( col :  7 row : 7 ) score : 4 new tiles : sic    Heuristic : -4.5
word : sif anchor( col :  7 row : 7 ) score : 4 new tiles : sif    Heuristic : -4.5
word : sik anchor( col :  7 row : 7 ) score : 4 new tiles : sik    Heuristic : -4.5
word : sim anchor( col :  7 row : 7 ) score : 4 new tiles : sim    Heuristic : -4.5
word : sin anchor( col :  7 row : 7 ) score : 4 new tiles : sin    Heuristic : -4.5
word : sing anchor( col :  7 row : 7 ) score : 8 new tiles : sing    Heuristic : 2.5
word : sip anchor( col :  7 row : 7 ) score : 4 new tiles : sip    Heuristic : -4.5
word : sir anchor( col :  7 row : 7 ) score : 6 new tiles : sir    Heuristic : -2.5
word : sit anchor( col :  7 row : 7 ) score : 4 new tiles : sit    Heuristic : -4.5
word : six anchor( col :  7 row : 7 ) score : 4 new tiles : six    Heuristic : -4.5
word : sizy anchor( col :  7 row : 7 ) score : 12 new tiles : sizy    Heuristic : 6.5
word : sir anchor( col :  7 row : 7 ) score : 6 new tiles : sir    Heuristic : 21.5
word : sire anchor( col :  7 row : 7 ) score : 6 new tiles : sire    Heuristic : -3
word : sijo anchor( col :  7 row : 7 ) score : 20 new tiles : sijo    Heuristic : 15.5
word : rejig anchor( col :  7 row : 7 ) score : 24 new tiles : rejig    Heuristic : 28.5
word : rejigs anchor( col :  7 row : 7 ) score : 26 new tiles : rejigs    Heuristic : 24
word : goji anchor( col :  7 row : 7 ) score : 22 new tiles : goji    Heuristic : 27
word : gojis anchor( col :  7 row : 7 ) score : 24 new tiles : gojis    Heuristic : 22.5
word : roji anchor( col :  7 row : 7 ) score : 20 new tiles : roji    Heuristic : 21.5
word : rojis anchor( col :  7 row : 7 ) score : 22 new tiles : rojis    Heuristic : 17
word : jig anchor( col :  7 row : 7 ) score : 22 new tiles : jig    Heuristic : 51.5
word : jiggy anchor( col :  7 row : 7 ) score : 30 new tiles : jiggy    Heuristic : 38
word : jigs anchor( col :  7 row : 7 ) score : 24 new tiles : jigs    Heuristic : 29
word : jigs anchor( col :  7 row : 7 ) score : 24 new tiles : jigs    Heuristic : 47
word : jib anchor( col :  7 row : 7 ) score : 18 new tiles : jib    Heuristic : 20
word : jibs anchor( col :  7 row : 7 ) score : 20 new tiles : jibs    Heuristic : 15.5
word : jig anchor( col :  7 row : 7 ) score : 22 new tiles : jig    Heuristic : 24
word : jigs anchor( col :  7 row : 7 ) score : 24 new tiles : jigs    Heuristic : 19.5
word : jin anchor( col :  7 row : 7 ) score : 18 new tiles : jin    Heuristic : 20
word : jins anchor( col :  7 row : 7 ) score : 20 new tiles : jins    Heuristic : 15.5
word : jivy anchor( col :  7 row : 7 ) score : 26 new tiles : jivy    Heuristic : 31
word : jiz anchor( col :  7 row : 7 ) score : 18 new tiles : jiz    Heuristic : 20
word : jirga anchor( col :  7 row : 7 ) score : 24 new tiles : jirga    Heuristic : 28.5
word : jirgas anchor( col :  7 row : 7 ) score : 28 new tiles : jirgas    Heuristic : 26
word : jird anchor( col :  7 row : 7 ) score : 20 new tiles : jird    Heuristic : 21.5
word : jirds anchor( col :  7 row : 7 ) score : 22 new tiles : jirds    Heuristic : 17
word : jism anchor( col :  7 row : 7 ) score : 20 new tiles : jism    Heuristic : 15.5
word : igg anchor( col :  7 row : 7 ) score : 6 new tiles : igg    Heuristic : 7
word : iggs anchor( col :  7 row : 7 ) score : 8 new tiles : iggs    Heuristic : 2.5
word : icy anchor( col :  7 row : 7 ) score : 10 new tiles : icy    Heuristic : 11
word : id anchor( col :  7 row : 7 ) score : 2 new tiles : id    Heuristic : 0
word : ids anchor( col :  7 row : 7 ) score : 4 new tiles : ids    Heuristic : -4.5
word : if anchor( col :  7 row : 7 ) score : 2 new tiles : if    Heuristic : 0
word : ifs anchor( col :  7 row : 7 ) score : 4 new tiles : ifs    Heuristic : -4.5
word : in anchor( col :  7 row : 7 ) score : 2 new tiles : in    Heuristic : 0
word : ing anchor( col :  7 row : 7 ) score : 6 new tiles : ing    Heuristic : 7
word : ings anchor( col :  7 row : 7 ) score : 8 new tiles : ings    Heuristic : 2.5
word : ins anchor( col :  7 row : 7 ) score : 4 new tiles : ins    Heuristic : -4.5
word : io anchor( col :  7 row : 7 ) score : 2 new tiles : io    Heuristic : 0
word : ios anchor( col :  7 row : 7 ) score : 4 new tiles : ios    Heuristic : -4.5
word : is anchor( col :  7 row : 7 ) score : 4 new tiles : is    Heuristic : 2
word : it anchor( col :  7 row : 7 ) score : 2 new tiles : it    Heuristic : 0
word : its anchor( col :  7 row : 7 ) score : 4 new tiles : its    Heuristic : -4.5
word : ivy anchor( col :  7 row : 7 ) score : 10 new tiles : ivy    Heuristic : 11
word : ire anchor( col :  7 row : 7 ) score : 4 new tiles : ire    Heuristic : 1.5
word : ires anchor( col :  7 row : 7 ) score : 6 new tiles : ires    Heuristic : -3
word : irk anchor( col :  7 row : 7 ) score : 4 new tiles : irk    Heuristic : 1.5
word : irks anchor( col :  7 row : 7 ) score : 6 new tiles : irks    Heuristic : -3
word : is anchor( col :  7 row : 7 ) score : 4 new tiles : is    Heuristic : 20
word : ish anchor( col :  7 row : 7 ) score : 4 new tiles : ish    Heuristic : -4.5
word : ism anchor( col :  7 row : 7 ) score : 4 new tiles : ism    Heuristic : -4.5
word : iso anchor( col :  7 row : 7 ) score : 4 new tiles : iso    Heuristic : -4.5
word : tyg anchor( col :  7 row : 7 ) score : 12 new tiles : tyg    Heuristic : 17.5
word : tygs anchor( col :  7 row : 7 ) score : 14 new tiles : tygs    Heuristic : 13
word : ygo anchor( col :  7 row : 7 ) score : 12 new tiles : ygo    Heuristic : 17.5
word : ag anchor( col :  7 row : 7 ) score : 4 new tiles : ag    Heuristic : 6.5
word : yag anchor( col :  7 row : 7 ) score : 12 new tiles : yag    Heuristic : 17.5
word : yags anchor( col :  7 row : 7 ) score : 14 new tiles : yags    Heuristic : 13
word : yagi anchor( col :  7 row : 7 ) score : 14 new tiles : yagi    Heuristic : 18
word : yagis anchor( col :  7 row : 7 ) score : 16 new tiles : yagis    Heuristic : 13.5
word : rag anchor( col :  7 row : 7 ) score : 6 new tiles : rag    Heuristic : 8
word : rags anchor( col :  7 row : 7 ) score : 8 new tiles : rags    Heuristic : 3.5
word : ragi anchor( col :  7 row : 7 ) score : 8 new tiles : ragi    Heuristic : 8.5
word : ragis anchor( col :  7 row : 7 ) score : 10 new tiles : ragis    Heuristic : 4
word : sag anchor( col :  7 row : 7 ) score : 6 new tiles : sag    Heuristic : 2
word : sagy anchor( col :  7 row : 7 ) score : 14 new tiles : sagy    Heuristic : 13
word : jag anchor( col :  7 row : 7 ) score : 20 new tiles : jag    Heuristic : 26.5
word : jags anchor( col :  7 row : 7 ) score : 22 new tiles : jags    Heuristic : 22
word : jagir anchor( col :  7 row : 7 ) score : 24 new tiles : jagir    Heuristic : 28.5
word : jagirs anchor( col :  7 row : 7 ) score : 26 new tiles : jagirs    Heuristic : 24
word : ags anchor( col :  7 row : 7 ) score : 6 new tiles : ags    Heuristic : 2
word : ridgy anchor( col :  7 row : 7 ) score : 16 new tiles : ridgy    Heuristic : 19.5
word : reg anchor( col :  7 row : 7 ) score : 6 new tiles : reg    Heuristic : 8
word : regs anchor( col :  7 row : 7 ) score : 8 new tiles : regs    Heuristic : 3.5
word : seg anchor( col :  7 row : 7 ) score : 6 new tiles : seg    Heuristic : 2
word : egis anchor( col :  7 row : 7 ) score : 8 new tiles : egis    Heuristic : 2.5
word : igg anchor( col :  7 row : 7 ) score : 6 new tiles : igg    Heuristic : 7
word : rigg anchor( col :  7 row : 7 ) score : 8 new tiles : rigg    Heuristic : 8.5
word : riggs anchor( col :  7 row : 7 ) score : 10 new tiles : riggs    Heuristic : 4
word : jiggy anchor( col :  7 row : 7 ) score : 30 new tiles : jiggy    Heuristic : 38
word : iggs anchor( col :  7 row : 7 ) score : 8 new tiles : iggs    Heuristic : 2.5
word : rig anchor( col :  7 row : 7 ) score : 8 new tiles : rig    Heuristic : 10
word : rigs anchor( col :  7 row : 7 ) score : 10 new tiles : rigs    Heuristic : 5.5
word : jig anchor( col :  7 row : 7 ) score : 22 new tiles : jig    Heuristic : 28.5
word : jigs anchor( col :  7 row : 7 ) score : 24 new tiles : jigs    Heuristic : 24
word : ing anchor( col :  7 row : 7 ) score : 6 new tiles : ing    Heuristic : 7
word : ring anchor( col :  7 row : 7 ) score : 8 new tiles : ring    Heuristic : 8.5
word : rings anchor( col :  7 row : 7 ) score : 10 new tiles : rings    Heuristic : 4
word : sing anchor( col :  7 row : 7 ) score : 8 new tiles : sing    Heuristic : 2.5
word : ings anchor( col :  7 row : 7 ) score : 8 new tiles : ings    Heuristic : 2.5
word : yogi anchor( col :  7 row : 7 ) score : 14 new tiles : yogi    Heuristic : 18
word : yogis anchor( col :  7 row : 7 ) score : 16 new tiles : yogis    Heuristic : 13.5
word : sog anchor( col :  7 row : 7 ) score : 6 new tiles : sog    Heuristic : 2
word : jog anchor( col :  7 row : 7 ) score : 20 new tiles : jog    Heuristic : 26.5
word : jogs anchor( col :  7 row : 7 ) score : 22 new tiles : jogs    Heuristic : 22
word : ug anchor( col :  7 row : 7 ) score : 4 new tiles : ug    Heuristic : 6.5
word : yug anchor( col :  7 row : 7 ) score : 12 new tiles : yug    Heuristic : 17.5
word : yugs anchor( col :  7 row : 7 ) score : 14 new tiles : yugs    Heuristic : 13
word : rug anchor( col :  7 row : 7 ) score : 6 new tiles : rug    Heuristic : 8
word : rugs anchor( col :  7 row : 7 ) score : 8 new tiles : rugs    Heuristic : 3.5
word : sug anchor( col :  7 row : 7 ) score : 6 new tiles : sug    Heuristic : 2
word : jug anchor( col :  7 row : 7 ) score : 20 new tiles : jug    Heuristic : 26.5
word : jugs anchor( col :  7 row : 7 ) score : 22 new tiles : jugs    Heuristic : 22
word : ugs anchor( col :  7 row : 7 ) score : 6 new tiles : ugs    Heuristic : 2
word : erg anchor( col :  7 row : 7 ) score : 6 new tiles : erg    Heuristic : 8
word : ergs anchor( col :  7 row : 7 ) score : 8 new tiles : ergs    Heuristic : 3.5
word : orgy anchor( col :  7 row : 7 ) score : 14 new tiles : orgy    Heuristic : 19
word : surgy anchor( col :  7 row : 7 ) score : 16 new tiles : surgy    Heuristic : 13.5
word : jirga anchor( col :  7 row : 7 ) score : 24 new tiles : jirga    Heuristic : 28.5
word : jirgas anchor( col :  7 row : 7 ) score : 26 new tiles : jirgas    Heuristic : 24
word : big anchor( col :  7 row : 7 ) score : 6 new tiles : big    Heuristic : 7
word : bigs anchor( col :  7 row : 7 ) score : 8 new tiles : bigs    Heuristic : 2.5
word : cig anchor( col :  7 row : 7 ) score : 6 new tiles : cig    Heuristic : 7
word : cigs anchor( col :  7 row : 7 ) score : 8 new tiles : cigs    Heuristic : 2.5
word : dig anchor( col :  7 row : 7 ) score : 6 new tiles : dig    Heuristic : 7
word : digs anchor( col :  7 row : 7 ) score : 8 new tiles : digs    Heuristic : 2.5
word : fig anchor( col :  7 row : 7 ) score : 6 new tiles : fig    Heuristic : 7
word : figs anchor( col :  7 row : 7 ) score : 8 new tiles : figs    Heuristic : 2.5
word : gig anchor( col :  7 row : 7 ) score : 6 new tiles : gig    Heuristic : 7
word : gigs anchor( col :  7 row : 7 ) score : 8 new tiles : gigs    Heuristic : 2.5
word : jig anchor( col :  7 row : 7 ) score : 22 new tiles : jig    Heuristic : 23
word : jigs anchor( col :  7 row : 7 ) score : 24 new tiles : jigs    Heuristic : 18.5
word : lig anchor( col :  7 row : 7 ) score : 6 new tiles : lig    Heuristic : 7
word : ligs anchor( col :  7 row : 7 ) score : 8 new tiles : ligs    Heuristic : 2.5
word : mig anchor( col :  7 row : 7 ) score : 6 new tiles : mig    Heuristic : 7
word : migs anchor( col :  7 row : 7 ) score : 8 new tiles : migs    Heuristic : 2.5
word : snig anchor( col :  7 row : 7 ) score : 8 new tiles : snig    Heuristic : 2.5
word : pig anchor( col :  7 row : 7 ) score : 6 new tiles : pig    Heuristic : 7
word : pigs anchor( col :  7 row : 7 ) score : 8 new tiles : pigs    Heuristic : 2.5
word : rig anchor( col :  7 row : 7 ) score : 8 new tiles : rig    Heuristic : 9
word : rigs anchor( col :  7 row : 7 ) score : 10 new tiles : rigs    Heuristic : 4.5
word : tig anchor( col :  7 row : 7 ) score : 6 new tiles : tig    Heuristic : 7
word : tigs anchor( col :  7 row : 7 ) score : 8 new tiles : tigs    Heuristic : 2.5
word : vig anchor( col :  7 row : 7 ) score : 6 new tiles : vig    Heuristic : 7
word : vigs anchor( col :  7 row : 7 ) score : 8 new tiles : vigs    Heuristic : 2.5
word : wig anchor( col :  7 row : 7 ) score : 6 new tiles : wig    Heuristic : 7
word : swig anchor( col :  7 row : 7 ) score : 8 new tiles : swig    Heuristic : 2.5
word : wigs anchor( col :  7 row : 7 ) score : 8 new tiles : wigs    Heuristic : 2.5
word : zig anchor( col :  7 row : 7 ) score : 6 new tiles : zig    Heuristic : 7
word : zigs anchor( col :  7 row : 7 ) score : 8 new tiles : zigs    Heuristic : 2.5
word : rig anchor( col :  7 row : 7 ) score : 8 new tiles : rig    Heuristic : 33
word : brig anchor( col :  7 row : 7 ) score : 8 new tiles : brig    Heuristic : 8.5
word : brigs anchor( col :  7 row : 7 ) score : 10 new tiles : brigs    Heuristic : 4
word : frig anchor( col :  7 row : 7 ) score : 8 new tiles : frig    Heuristic : 8.5
word : frigs anchor( col :  7 row : 7 ) score : 10 new tiles : frigs    Heuristic : 4
word : grig anchor( col :  7 row : 7 ) score : 8 new tiles : grig    Heuristic : 8.5
word : grigs anchor( col :  7 row : 7 ) score : 10 new tiles : grigs    Heuristic : 4
word : prig anchor( col :  7 row : 7 ) score : 8 new tiles : prig    Heuristic : 8.5
word : sprig anchor( col :  7 row : 7 ) score : 12 new tiles : sprig    Heuristic : 6
word : prigs anchor( col :  7 row : 7 ) score : 10 new tiles : prigs    Heuristic : 4
word : trig anchor( col :  7 row : 7 ) score : 8 new tiles : trig    Heuristic : 8.5
word : strig anchor( col :  7 row : 7 ) score : 12 new tiles : strig    Heuristic : 6
word : trigs anchor( col :  7 row : 7 ) score : 10 new tiles : trigs    Heuristic : 4
word : rigg anchor( col :  7 row : 7 ) score : 8 new tiles : rigg    Heuristic : 8.5
word : riggs anchor( col :  7 row : 7 ) score : 10 new tiles : riggs    Heuristic : 4
word : rigs anchor( col :  7 row : 7 ) score : 10 new tiles : rigs    Heuristic : 10.5
word : rigs anchor( col :  7 row : 7 ) score : 10 new tiles : rigs    Heuristic : 28.5
word : sigh anchor( col :  7 row : 7 ) score : 8 new tiles : sigh    Heuristic : 2.5
word : sign anchor( col :  7 row : 7 ) score : 8 new tiles : sign    Heuristic : 2.5
word : jig anchor( col :  7 row : 7 ) score : 22 new tiles : jig    Heuristic : 51.5
word : rejig anchor( col :  7 row : 7 ) score : 26 new tiles : rejig    Heuristic : 30.5
word : rejigs anchor( col :  7 row : 7 ) score : 28 new tiles : rejigs    Heuristic : 26
word : jiggy anchor( col :  7 row : 7 ) score : 30 new tiles : jiggy    Heuristic : 38
word : jigs anchor( col :  7 row : 7 ) score : 24 new tiles : jigs    Heuristic : 29
word : jigs anchor( col :  7 row : 7 ) score : 24 new tiles : jigs    Heuristic : 47
word : igg anchor( col :  7 row : 7 ) score : 6 new tiles : igg    Heuristic : 7
word : iggs anchor( col :  7 row : 7 ) score : 8 new tiles : iggs    Heuristic : 2.5
word : sagy anchor( col :  7 row : 7 ) score : 14 new tiles : sagy    Heuristic : 13
word : ridgy anchor( col :  7 row : 7 ) score : 18 new tiles : ridgy    Heuristic : 21.5
word : jiggy anchor( col :  7 row : 7 ) score : 46 new tiles : jiggy    Heuristic : 54
word : orgy anchor( col :  7 row : 7 ) score : 14 new tiles : orgy    Heuristic : 19
word : surgy anchor( col :  7 row : 7 ) score : 18 new tiles : surgy    Heuristic : 15.5
word : gym anchor( col :  7 row : 7 ) score : 12 new tiles : gym    Heuristic : 17.5
word : gyms anchor( col :  7 row : 7 ) score : 14 new tiles : gyms    Heuristic : 13
word : gyp anchor( col :  7 row : 7 ) score : 12 new tiles : gyp    Heuristic : 17.5
word : gyps anchor( col :  7 row : 7 ) score : 14 new tiles : gyps    Heuristic : 13
word : gyri anchor( col :  7 row : 7 ) score : 16 new tiles : gyri    Heuristic : 20
word : gyre anchor( col :  7 row : 7 ) score : 14 new tiles : gyre    Heuristic : 19
word : gyres anchor( col :  7 row : 7 ) score : 16 new tiles : gyres    Heuristic : 13.5
word : gyri anchor( col :  7 row : 7 ) score : 16 new tiles : gyri    Heuristic : 21
word : gyro anchor( col :  7 row : 7 ) score : 14 new tiles : gyro    Heuristic : 19
word : gyros anchor( col :  7 row : 7 ) score : 16 new tiles : gyros    Heuristic : 13.5
word : gyrus anchor( col :  7 row : 7 ) score : 16 new tiles : gyrus    Heuristic : 13.5
word : gyri anchor( col :  7 row : 7 ) score : 16 new tiles : gyri    Heuristic : 44
word : ay anchor( col :  7 row : 7 ) score : 8 new tiles : ay    Heuristic : 10.5
word : gay anchor( col :  7 row : 7 ) score : 12 new tiles : gay    Heuristic : 17.5
word : gays anchor( col :  7 row : 7 ) score : 14 new tiles : gays    Heuristic : 13
word : ray anchor( col :  7 row : 7 ) score : 10 new tiles : ray    Heuristic : 12
word : gray anchor( col :  7 row : 7 ) score : 14 new tiles : gray    Heuristic : 19
word : grays anchor( col :  7 row : 7 ) score : 16 new tiles : grays    Heuristic : 13.5
word : rays anchor( col :  7 row : 7 ) score : 12 new tiles : rays    Heuristic : 7.5
word : say anchor( col :  7 row : 7 ) score : 10 new tiles : say    Heuristic : 6
word : jay anchor( col :  7 row : 7 ) score : 24 new tiles : jay    Heuristic : 30.5
word : jays anchor( col :  7 row : 7 ) score : 26 new tiles : jays    Heuristic : 26
word : ays anchor( col :  7 row : 7 ) score : 10 new tiles : ays    Heuristic : 6
word : by anchor( col :  7 row : 7 ) score : 8 new tiles : by    Heuristic : 10.5
word : bys anchor( col :  7 row : 7 ) score : 10 new tiles : bys    Heuristic : 6
word : icy anchor( col :  7 row : 7 ) score : 10 new tiles : icy    Heuristic : 11
word : ricy anchor( col :  7 row : 7 ) score : 12 new tiles : ricy    Heuristic : 12.5
word : gey anchor( col :  7 row : 7 ) score : 12 new tiles : gey    Heuristic : 17.5
word : grey anchor( col :  7 row : 7 ) score : 14 new tiles : grey    Heuristic : 19
word : greys anchor( col :  7 row : 7 ) score : 16 new tiles : greys    Heuristic : 13.5
word : sey anchor( col :  7 row : 7 ) score : 10 new tiles : sey    Heuristic : 6
word : fy anchor( col :  7 row : 7 ) score : 8 new tiles : fy    Heuristic : 10.5
word : gyri anchor( col :  7 row : 7 ) score : 16 new tiles : gyri    Heuristic : 16.5
word : rhy anchor( col :  7 row : 7 ) score : 10 new tiles : rhy    Heuristic : 12
word : shy anchor( col :  7 row : 7 ) score : 10 new tiles : shy    Heuristic : 6
word : ky anchor( col :  7 row : 7 ) score : 8 new tiles : ky    Heuristic : 10.5
word : sky anchor( col :  7 row : 7 ) score : 10 new tiles : sky    Heuristic : 6
word : risky anchor( col :  7 row : 7 ) score : 16 new tiles : risky    Heuristic : 10
word : skyr anchor( col :  7 row : 7 ) score : 12 new tiles : skyr    Heuristic : 7.5
word : girly anchor( col :  7 row : 7 ) score : 20 new tiles : girly    Heuristic : 23.5
word : sly anchor( col :  7 row : 7 ) score : 10 new tiles : sly    Heuristic : 6
word : grisly anchor( col :  7 row : 7 ) score : 20 new tiles : grisly    Heuristic : 17
word : my anchor( col :  7 row : 7 ) score : 8 new tiles : my    Heuristic : 10.5
word : rimy anchor( col :  7 row : 7 ) score : 12 new tiles : rimy    Heuristic : 12.5
